Date,Log Return
2020-01-06,0.05723531008012321
2020-01-07,-0.005281653779555803
2020-01-08,-0.016052639677926278
2020-01-09,-0.016264699562599006
2020-01-10,0.03523749103572508
2020-01-11,-0.007226937149023453
2020-01-12,0.020407952212318864
2020-01-13,-0.01135715124923822
2020-01-14,0.14033321572554708
2020-01-15,0.0016576647890978312
2020-01-16,-0.011128689510333661
2020-01-17,0.038128128876137625
2020-01-18,0.02649741279004726
2020-01-19,-0.049060135971904714
2020-01-20,0.000901955830951294
2020-01-21,0.01530029476188107
2020-01-22,-0.008302048916788719
2020-01-23,-0.03240159793290653
2020-01-24,0.0007523439235769895
2020-01-25,-0.010897765263826202
2020-01-26,0.04125641407275393
2020-01-27,0.016836519689056244
2020-01-28,0.03132655321794566
2020-01-29,-0.007512300645454469
2020-01-30,0.05360774566677814
2020-01-31,-0.024835005900639955
2020-02-01,0.01931584156021502
2020-02-02,0.026559198026237203
2020-02-03,0.006592269130922085
2020-02-04,-0.003241550986964135
2020-02-05,0.07617593251084097
2020-02-06,0.03893642182362375
2020-02-07,0.047758184367471104
2020-02-08,0.0018859898092522121
2020-02-09,0.024051398517268417
2020-02-10,-0.022367029158749767
2020-02-11,0.053688122344874266
2020-02-12,0.11806010859003811
2020-02-13,0.010096066146985286
2020-02-14,0.05838255361229093
2020-02-15,-0.07103472934942763
2020-02-16,-0.018428532164032348
2020-02-17,0.024585153257174155
2020-02-18,0.05684880805609689
2020-02-19,-0.08193714066639042
2020-02-20,-0.007009728095061295
2020-02-21,0.02923006882047071
2020-02-22,-0.012383910282607075
2020-02-23,0.04262064941189158
2020-02-24,-0.031684301032825254
2020-02-25,-0.06785320134875523
2020-02-26,-0.09357371733747577
2020-02-27,0.004743819337338841
2020-02-28,3.133841344847931e-05
2020-02-29,-0.03095567109583739
2020-03-01,-0.004001255958654664
2020-03-02,0.05161608383024994
2020-03-03,-0.026768623786103608
2020-03-04,0.00017084294082821393
2020-03-05,0.020936671828127487
2020-03-06,0.06032838879008699
2020-03-07,-0.023567602163945274
2020-03-08,-0.16989652882332945
2020-03-09,0.006443301029174693
2020-03-10,-0.00605374345067539
2020-03-11,-0.029821145879572714
2020-03-12,-0.55073172062807
2020-03-13,0.17027192829193374
2020-03-14,-0.07719605564088372
2020-03-15,0.01535743360732482
2020-03-16,-0.1240534876649861
2020-03-17,0.029722915095853703
2020-03-18,0.007863516879808036
2020-03-19,0.1734523343649957
2020-03-20,-0.028640974387357743
2020-03-21,0.0006140913483213696
2020-03-22,-0.07419318945633531
2020-03-23,0.08982792813124899
2020-03-24,0.02813639765229721
2020-03-25,-0.01866199740464755
2020-03-26,0.015776001307892508
2020-03-27,-0.03249367993191292
2020-03-28,-0.02228233437801926
2020-03-29,-0.042121514459866324
2020-03-30,0.05665840064634061
2020-03-31,0.0051709826168406196
2020-04-01,0.015162059583495289
2020-04-02,0.04606814775930755
2020-04-03,0.00043757668516888876
2020-04-04,0.02177571815681909
2020-04-05,-0.011585535894612607
2020-04-06,0.16404238221363912
2020-04-07,-0.02413932610044054
2020-04-08,0.04465542765454444
2020-04-09,-0.010683416672810342
2020-04-10,-0.07533306159734522
2020-04-11,-0.0012407283070875231
2020-04-12,0.01832723345067966
2020-04-13,-0.0306421861946045
2020-04-14,0.00839092217956463
2020-04-15,-0.027726024536599524
2020-04-16,0.11609779226106147
2020-04-17,-0.003018072111493574
2020-04-18,0.0852576465581245
2020-04-19,-0.028759812384345298
2020-04-20,-0.052668190459767866
2020-04-21,0.0025536155843202276
2020-04-22,0.055521377547418746
2020-04-23,0.01321515096967429
2020-04-24,0.022489100040695254
2020-04-25,0.03263875012893951
2020-04-26,0.009175618766145107
2020-04-27,-0.00047046411575068364
2020-04-28,0.006018931730824889
2020-04-29,0.0893881818729644
2020-04-30,-0.044127854572246925
2020-05-01,0.031376298433386976
2020-05-02,0.005150946214915
2020-05-03,-0.020609007560109412
2020-05-04,-0.0131669704646274
2020-05-05,-0.0067459552395897435
2020-05-06,-0.013234966899459842
2020-05-07,0.039557066495070924
2020-05-08,0.0033021681234176527
2020-05-09,-0.0065543495565313055
2020-05-10,-0.11507219139332428
2020-05-11,-0.014348147222125235
2020-05-12,0.018121155444102914
2020-05-13,0.05087652607818895
2020-05-14,0.01867958563806416
2020-05-15,-0.03676762140826098
2020-05-16,0.025509650229937477
2020-05-17,0.031787897526571754
2020-05-18,0.03494140020567937
2020-05-19,-0.005018721303608521
2020-05-20,-0.01583974740573183
2020-05-21,-0.04983284543730935
2020-05-22,0.03580059984110931
2020-05-23,0.007335169838843824
2020-05-24,-0.03077155520072959
2020-05-25,0.014469081171706788
2020-05-26,-0.01678455399637858
2020-05-27,0.033896623804450805
2020-05-28,0.05122138066713484
2020-05-29,0.0037896230420305724
2020-05-30,0.09367317201829281
2020-05-31,-0.04805225219366716
2020-06-01,0.06704246318229863
2020-06-02,-0.04037095258228754
2020-06-03,0.02891886549058826
2020-06-04,0.001011300290520136
2020-06-05,-0.01319655313087717
2020-06-06,0.0029362475851282877
2020-06-07,0.013286783276700269
2020-06-08,0.004649825351307458
2020-06-09,-0.005693761092493742
2020-06-10,0.010291375435353767
2020-06-11,-0.06573315530065488
2020-06-12,0.024684082393310113
2020-06-13,0.005943033496514375
2020-06-14,-0.020270922528565334
2020-06-15,-0.018041007408155858
2020-06-16,0.01932791912454768
2020-06-17,-0.005938240099999637
2020-06-18,-0.003986494914639936
2020-06-19,-0.02161428436583141
2020-06-20,0.009359876790653624
2020-06-21,-0.0012413642640475933
2020-06-22,0.05746102931968308
2020-06-23,0.006612034364635752
2020-06-24,-0.034883418045019945
2020-06-25,-0.012067025607238605
2020-06-26,-0.014165211907900013
2020-06-27,-0.02964353565656368
2020-06-28,0.01065076077957006
2020-06-29,0.012557758572101231
2020-06-30,-0.008272119974850473
2020-07-01,0.020980770638432768
2020-07-02,-0.007475383831469953
2020-07-03,-0.017614003903297783
2020-07-04,0.016226380296444208
2020-07-05,-0.006172098071123299
2020-07-06,0.059038324653974794
2020-07-07,-0.01013229212472717
2020-07-08,0.03127195309235635
2020-07-09,-0.014924320801518592
2020-07-10,-0.008392522907954038
2020-07-11,-0.006355854499265583
2020-07-12,0.011102998317242183
2020-07-13,-0.010491771871600025
2020-07-14,0.0025297595775127598
2020-07-15,-0.007471143843665555
2020-07-16,-0.02026336864516485
2020-07-17,-0.0037211509934813643
2020-07-18,0.011578045898574587
2020-07-19,0.012674854048287073
2020-07-20,-0.009836387274738678
2020-07-21,0.03684587754694548
2020-07-22,0.06774544712509498
2020-07-23,0.04656779227653944
2020-07-24,0.01634383376038457
2020-07-25,0.08523083751423756
2020-07-26,0.01820759024141579
2020-07-27,0.037619374193753
2020-07-28,-0.015221396841156
2020-07-29,0.004831502126402737
2020-07-30,0.05024435928797073
2020-07-31,0.03225497779992933
2020-08-01,0.10861114602687212
2020-08-02,-0.038445155086160504
2020-08-03,0.041284979065495275
2020-08-04,0.009225644008896942
2020-08-05,0.02960570844986227
2020-08-06,-0.016643678471678403
2020-08-07,-0.03990097936012478
2020-08-08,0.03743039845792552
2020-08-09,-0.007303286890653441
2020-08-10,0.012114674109227492
2020-08-11,-0.03994880724487877
2020-08-12,0.027587905306696178
2020-08-13,0.00851193619064838
2020-08-14,0.05083563089770193
2020-08-15,0.0931593256047555
2020-08-16,0.0021121157020605
2020-08-17,-0.009858227884871007
2020-08-18,-0.013741268204508656
2020-08-19,-0.04145839531322044
2020-08-20,0.02424706134196331
2020-08-21,-0.06783780218821628
2020-08-22,0.01709371564078862
2020-08-23,-0.011307362166894559
2020-08-24,0.04193010850706133
2020-08-25,-0.06097529202940638
2020-08-26,0.006398947786919628
2020-08-27,-0.009968872797092621
2020-08-28,0.03402231758186335
2020-08-29,0.010170544036508388
2020-08-30,0.06877913681757047
2020-08-31,0.015481994490965175
2020-09-01,0.0920960038950042
2020-09-02,-0.08075855685099459
2020-09-03,-0.13187970221442974
2020-09-04,0.006639560922285959
2020-09-05,-0.1467200564128634
2020-09-06,0.05258719300610739
2020-09-07,-0.0019510942139160266
2020-09-08,-0.04367466655059604
2020-09-09,0.039231593437985254
2020-09-10,0.04726020946824908
2020-09-11,0.017754111767567964
2020-09-12,0.032783799591556556
2020-09-13,-0.05743993945750625
2020-09-14,0.03150033658225889
2020-09-15,-0.033501371173714295
2020-09-16,0.0026635780494194054
2020-09-17,0.061508413746910275
2020-09-18,-0.01203732000254865
2020-09-19,0.0030648886131106217
2020-09-20,-0.03831187782360428
2020-09-21,-0.0821594142156533
2020-09-22,0.007918242948969175
2020-09-23,-0.07029985304297351
2020-09-24,0.08428685529572207
2020-09-25,0.008061349686108006
2020-09-26,0.009340125822998334
2020-09-27,0.0054715640287123024
2020-09-28,-0.006396542437774944
2020-09-29,0.012863129319463694
2020-09-30,0.0005015451452462051
2020-10-01,-0.01888022870327564
2020-10-02,-0.019922175882749908
2020-10-03,0.0008175169675178672
2020-10-04,0.017328173570315537
2020-10-05,0.0039000617627711555
2020-10-06,-0.03783250284948979
2020-10-07,0.0029088445526610058
2020-10-08,0.0258686556544121
2020-10-09,0.04139400353585708
2020-10-10,0.014600903144889767
2020-10-11,0.011190057249304521
2020-10-12,0.03300773229312069
2020-10-13,-0.017012549416974432
2020-10-14,-0.0044874004393246165
2020-10-15,-0.0053960293057529396
2020-10-16,-0.030157637815104357
2020-10-17,0.007147294351184393
2020-10-18,0.025053212029834442
2020-10-19,0.004542414704755746
2020-10-20,-0.028834170735220956
2020-10-21,0.06057871363391177
2020-10-22,0.053571164631934225
2020-10-23,-0.009729543652992743
2020-10-24,0.006545505315651057
2020-10-25,-0.015244084571058372
2020-10-26,-0.030821973795285767
2020-10-27,0.02534016380198369
2020-10-28,-0.03872638495786532
2020-10-29,-0.004954110134370562
2020-10-30,-0.010162184715200057
2020-10-31,0.00980068331758167
2020-11-01,0.024952747667222743
2020-11-02,-0.03387418601325101
2020-11-03,0.011535358152590651
2020-11-04,0.03682576915495544
2020-11-05,0.029223357034117502
2020-11-06,0.09365167093734197
2020-11-07,-0.042696204287439185
2020-11-08,0.04013198842116582
2020-11-09,-0.020924327611378905
2020-11-10,0.01234363547156041
2020-11-11,0.029106421051870203
2020-11-12,-0.004232320116182928
2020-11-13,0.029118535247070997
2020-11-14,-0.03097584383406291
2020-11-15,-0.027743582887897952
2020-11-16,0.027288140203772685
2020-11-17,0.043439268901870796
2020-11-18,-0.0018253235613278694
2020-11-19,-0.0165150014226414
2020-11-20,0.07771409394836946
2020-11-21,0.07507466203416836
2020-11-22,0.015496563694308987
2020-11-23,0.0864403713998741
2020-11-24,-0.007516471880529827
2020-11-25,-0.05656466318295553
2020-11-26,-0.09531951059234711
2020-11-27,-0.0025233877774704905
2020-11-28,0.03928828022393725
2020-11-29,0.0674019091126489
2020-11-30,0.06567865655977674
2020-12-01,-0.0457892279776302
2020-12-02,0.018602836209973314
2020-12-03,0.030217096706228585
2020-12-04,-0.07989414654545043
2020-12-05,0.04673655531561633
2020-12-06,0.008866971562089924
2020-12-07,-0.01686422057618911
2020-12-08,-0.06458431998060278
2020-12-09,0.033063795315539816
2020-12-10,-0.024358999672912735
2020-12-11,-0.025114777048230785
2020-12-12,0.040871982592414
2020-12-13,0.03643184544221177
2020-12-14,-0.00621274454260843
2020-12-15,0.005690920716778578
2020-12-16,0.07645470727471479
2020-12-17,0.010456471623214041
2020-12-18,0.018407140208990785
2020-12-19,0.0068274611662036125
2020-12-20,-0.032381469531376786
2020-12-21,-0.04563370999941731
2020-12-22,0.04023502387451122
2020-12-23,-0.08398320597703039
2020-12-24,0.04667806559790014
2020-12-25,0.02391600385378853
2020-12-26,0.014934173571110184
2020-12-27,0.07103068762939445
2020-12-28,0.06761763135899133
2020-12-29,0.001536002056697824
2020-12-30,0.027104785805052836
2020-12-31,-0.0185521189750121
2021-01-01,-0.010129463540705735
2021-01-02,0.058714881242579085
2021-01-03,0.23069521763201806
2021-01-04,0.06424202631496817
2021-01-05,0.0558709517517111
2021-01-06,0.09291519888243227
2021-01-07,0.015263346705126019
2021-01-08,-0.0012090331149785564
2021-01-09,0.045416120358946196
2021-01-10,-0.014808157862645993
2021-01-11,-0.14658214249281784
2021-01-12,-0.04379330075395472
2021-01-13,0.0803540007064684
2021-01-14,0.07471024648329581
2021-01-15,-0.03901143956545508
2021-01-16,0.05131554917552865
2021-01-17,-0.0027318948419501783
2021-01-18,0.02179604325414776
2021-01-19,0.09117177998393564
2021-01-20,0.003607995670420679
2021-01-21,-0.2089997279910146
2021-01-22,0.09756437105321976
2021-01-23,-0.00447543999482879
2021-01-24,0.12264168413690138
2021-01-25,-0.04949023963813743
2021-01-26,0.02434853940845751
2021-01-27,-0.07962921145028981
2021-01-28,0.061361043968571026
2021-01-29,0.036858898323190524
2021-01-30,-0.004645251892701335
2021-01-31,-0.04543851021891135
2021-02-01,0.04028391350676084
2021-02-02,0.10143322498788143
2021-02-03,0.09182203766227882
2021-02-04,-0.04064042511992979
2021-02-05,0.0748146623371608
2021-02-06,-0.024028273695983465
2021-02-07,-0.0386546183333809
2021-02-08,0.07882397334395969
2021-02-09,0.012188082044161221
2021-02-10,-0.013547871468348478
2021-02-11,0.02242387287116717
2021-02-12,0.03293884469304536
2021-02-13,-0.01608870782145899
2021-02-14,-0.004987754164887182
2021-02-15,-0.014111224511569964
2021-02-16,0.0007169614971827972
2021-02-17,0.037139034575945834
2021-02-18,0.047020366241370175
2021-02-19,0.011656230858896229
2021-02-20,-0.02094607282500383
2021-02-21,0.008335453977734778
2021-02-22,-0.08268551651779513
2021-02-23,-0.12652688752139724
2021-02-24,0.03527151119524689
2021-02-25,-0.09734202626600576
2021-02-26,-0.020310589808454783
2021-02-27,0.009593630462916463
2021-02-28,-0.030547492488780817
2021-03-01,0.09982846668320831
2021-03-02,-0.0471735284126921
2021-03-03,0.054271320974294865
2021-03-04,-0.021772104958128768
2021-03-05,-0.00561873234148639
2021-03-06,0.07623885882807795
2021-03-07,0.04051140068156855
2021-03-08,0.06273996535629739
2021-03-09,0.017998274116822293
2021-03-10,-0.037571105219300203
2021-03-11,0.014911211489685522
2021-03-12,-0.030067877413066383
2021-03-13,0.08259586405408949
2021-03-14,-0.037112714729213576
2021-03-15,-0.03448365698520311
2021-03-16,0.008486210225626267
2021-03-17,0.009077585839984451
2021-03-18,-0.022513889164702452
2021-03-19,0.019314122758032615
2021-03-20,-0.002748836737379911
2021-03-21,-0.013562328808237153
2021-03-22,-0.0557014614773369
2021-03-23,-0.007527596050190482
2021-03-24,-0.05211143824810062
2021-03-25,0.0012203664267342502
2021-03-26,0.06519972178799494
2021-03-27,0.007985563798212057
2021-03-28,-0.014753642124151386
2021-03-29,0.07313283566246646
2021-03-30,0.01437600165085998
2021-03-31,0.038432338126910784
2021-04-01,0.030248860700748115
2021-04-02,0.08059140976134095
2021-04-03,-0.05505363189977328
2021-04-04,0.031398771613274236
2021-04-05,0.007028931092445371
2021-04-06,0.0049650844765825874
2021-04-07,-0.07207093082116553
2021-04-08,0.0579011458433817
2021-04-09,-0.007914500128374009
2021-04-10,0.030340991964241667
2021-04-11,0.010115066787774562
2021-04-12,-0.00851938944281194
2021-04-13,0.07205238556221576
2021-04-14,0.05743396047049512
2021-04-15,0.03391820156202656
2021-04-16,-0.03521611900904
2021-04-17,-0.03645135040425518
2021-04-18,-0.0470436808836007
2021-04-19,-0.032227641642094684
2021-04-20,0.07298950032759786
2021-04-21,0.014714284338433933
2021-04-22,0.016267591952032402
2021-04-23,-0.01676062852339763
2021-04-24,-0.06645213742759654
2021-04-25,0.046139414196778014
2021-04-26,0.0901218784890176
2021-04-27,0.04941350558125588
2021-04-28,0.030880997070492324
2021-04-29,0.003814815077768728
2021-04-30,0.005905944598362844
2021-05-01,0.06040743801617747
2021-05-02,0.002089997526669221
2021-05-03,0.15037497453000126
2021-05-04,-0.053105736656616165
2021-05-05,0.07948022287073897
2021-05-06,-0.00909737120734874
2021-05-07,-0.0017637355425561979
2021-05-08,0.11326497950194782
2021-05-09,0.006690185827003379
2021-05-10,0.0059507228490175874
2021-05-11,0.053308350629137975
2021-05-12,-0.09633442480431707
2021-05-13,-0.018851421949588006
2021-05-14,0.09344730526543432
2021-05-15,-0.1143983207062423
2021-05-16,-0.01401031485743068
2021-05-17,-0.08888312047402128
2021-05-18,0.029322256072030487
2021-05-19,-0.31745903711354784
2021-05-20,0.12355698762498415
2021-05-21,-0.1358474584019527
2021-05-22,-0.05710666689503143
2021-05-23,-0.0845514664968542
2021-05-24,0.22564941273149397
2021-05-25,0.02356572401828861
2021-05-26,0.06510217516584955
2021-05-27,-0.054130556822230835
2021-05-28,-0.1229467441724874
2021-05-29,-0.059766476517179465
2021-05-30,0.047458759380494944
2021-05-31,0.12735072274897072
2021-06-01,-0.030451068829332555
2021-06-02,0.02719695846313946
2021-06-03,0.053598449610668376
2021-06-04,-0.06024619678537156
2021-06-05,-0.02166682639025713
2021-06-06,0.031622944129665084
2021-06-07,-0.04706654985425822
2021-06-08,-0.028517566681747236
2021-06-09,0.03544404508051386
2021-06-10,-0.053853200791069526
2021-06-11,-0.04881506987079225
2021-06-12,0.0079199586838811
2021-06-13,0.05570406515169566
2021-06-14,0.011691719707964097
2021-06-15,0.02837557278562339
2021-06-16,-0.09780545404616332
2021-06-17,0.0018307319297264947
2021-06-18,-0.060955856910797385
2021-06-19,-0.024142306114561935
2021-06-20,0.03067697510468182
2021-06-21,-0.17355808507106693
2021-06-22,-0.007173057471769164
2021-06-23,0.059420098895413526
2021-06-24,-0.0006435057977723777
2021-06-25,-0.09225585297926824
2021-06-26,0.008797408230193796
2021-06-27,0.07863828522069631
2021-06-28,0.049664748495175576
2021-06-29,0.038260691313836276
2021-06-30,0.051317347841896906
2021-07-01,-0.07338595693465763
2021-07-02,0.017091347862805247
2021-07-03,0.034770975204757096
2021-07-04,0.042052470076445796
2021-07-05,-0.05449724312966691
2021-07-06,0.055769340122492274
2021-07-07,-0.004102505382393289
2021-07-08,-0.08805113830525611
2021-07-09,0.012499688800566278
2021-07-10,-0.016575331836367082
2021-07-11,0.013296282475782994
2021-07-12,-0.04930798728518937
2021-07-13,-0.04860991311530378
2021-07-14,0.027577571410807245
2021-07-15,-0.04259026666782413
2021-07-16,-0.016243086826610978
2021-07-17,0.009759914636670076
2021-07-18,-0.0017252249525505751
2021-07-19,-0.042160117831699
2021-07-20,-0.01652605400538949
2021-07-21,0.10779841083373386
2021-07-22,0.017047435722155734
2021-07-23,0.04799686500105068
2021-07-24,0.02987804265270564
2021-07-25,0.0009838778316151892
2021-07-26,0.01898152230548026
2021-07-27,0.028674135893378302
2021-07-28,-0.0007782426847566222
2021-07-29,0.036096367267767264
2021-07-30,0.03548483161979168
2021-07-31,0.027683618651518138
2021-08-01,0.010059639607255783
2021-08-02,0.01867850805950486
2021-08-03,-0.042178880736239044
2021-08-04,0.0850988081956993
2021-08-05,0.03700350109520452
2021-08-06,0.022249875912392143
2021-08-07,0.08811553249740448
2021-08-08,-0.046518410385099754
2021-08-09,0.04987566011560503
2021-08-10,-0.00829384460261991
2021-08-11,0.007153250816068562
2021-08-12,-0.03893447159381162
2021-08-13,0.08765072913956296
2021-08-14,-0.017235208175905375
2021-08-15,0.013704951051029006
2021-08-16,-0.047633689969688406
2021-08-17,-0.04591804160504953
2021-08-18,0.0017378419474276686
2021-08-19,0.05244398657757016
2021-08-20,0.03222502644918953
2021-08-21,-0.0186866205598487
2021-08-22,0.004957068035435549
2021-08-23,0.023514978890860672
2021-08-24,-0.0452348708724785
2021-08-25,0.016400474005630068
2021-08-26,-0.03939956308469416
2021-08-27,0.05346662332126582
2021-08-28,-0.008042270131377168
2021-08-29,-0.005377665684661525
2021-08-30,-0.0008149038653519703
2021-08-31,0.06290907496362103
2021-09-01,0.11047664134680403
2021-09-02,-0.011497363365506158
2021-09-03,0.03870951388076914
2021-09-04,-0.013485962641926811
2021-09-05,0.016404785829224215
2021-09-06,-0.006028574837577701
